"Page not found.","Seite nicht gefunden."
"You can't send messages more than %1 times an hour.","Sie können Nachrichten nicht häufiger als %1 mal pro Stunde senden."
"The link to a friend was sent.","Der Link an einen Freund wurde gesendet."
"We found some problems with the data.","Wir haben ein paar Probleme mit den Daten gefunden."
"Some emails were not sent.","Einige e-Mails wurden nicht gesendet."
"You've met your limit of %1 sends in an hour.","Sie haben die Begrenzung von %1 Sendungen pro Stunde erreicht."
"Please enter a sender name.","Bitte geben Sie den Namen des Absenders ein."
"Invalid Sender Email","Ungültige Absender E-Mail"
"Please enter a message.","Bitte geben Sie eine Nachricht ein."
"Please specify at least one recipient.","Bitte geben Sie mindestens ein Empfänger an."
"Please enter a correct recipient email address.","Bitte geben Sie eine korrekte E-Mail-Adresse für den Empfänger ein."
"No more than %1 emails can be sent at a time.","Es können nur %1 E-Mails zugleich gesendet werden."
"Please define a correct product instance.","Bitte geben Sie eine korrekte Produkt-Instanz an."
"Invalid Sender Information","Ungültige Absenderinformationen"
"Please define the correct sender information.","Bitte geben Sie korrekte Absenderinformationen an."
"IP Address","IP Adresse"
"Cookie (unsafe)","Cookie (unsicher)"
"No Product Exception.","Kein Produkt-Ausnahme."
"No Category Exception.","Keine Kategorie-Ausnahme."
"Some error","Ein Fehler"
"Localized Exception.","Localized Exception."
"Exception.","Ausnahme."
"Remove Recipent","Empfänger entfernen"
"Remove","Entfernen"
"Name","Name"
"Email","E-Mail"
"* Required Fields","* Pflichtfelder"
"Sender","Absender"
"Message","Nachricht"
"Invitee","Invitee"
"Maximum %1 email addresses allowed.","Maximum %1 email addresses allowed."
"Add Invitee","Add Invitee"
"Send Email","E-Mail Senden"
"Back","Zurück"
"Welcome, %name","Willkommen, %name"
"%name,","%name,"
"%sender_name wants to share this product with you:","%sender_name möchte dieses Produkt mit Ihnen teilen:"
"Message from %sender_name:","Nachricht von %sender_name:"
"Email to a Friend","E-Mail an einen Freund"
"Email Templates","E-Mail-Vorlagen"
"Enabled","Aktiviert"
"Select Email Template","E-Mail-Template auswählen"
"Email template chosen based on theme fallback when ""Default"" option is selected.","Ausgewählte E-Mail-Vorlage basiert auf dem Fallback-Thema, wenn die Option ""Standard"" gewählt ist."
"Allow for Guests","Für Gäste erlaubt"
"Max Recipients","Maximale Anzahl Empfänger"
"Max Products Sent in 1 Hour","Maximale Versandhäufigkeit je Artikel binnen 1 Stunde"
"Limit Sending By","Begrenze E-Mail-Versand durch"
