"Add New Template","Dodajte novi šablon"
"Transactional Emails","Transaktivni Emailovi"
"Back","Nazad"
"Reset","Reset"
"Delete Template","Obriši šablon"
"Convert to Plain Text","Prebaci u običan tekst"
"Return Html Version","Vrati verziju Html-a"
"Preview Template","Pregled šablona"
"Save Template","Snimi šablon"
"Load Template","Učitaj šablon"
"Edit Email Template","Izmeni šablon e-pošte"
"New Email Template","Novi šablon e-pošte"
"Default Config","Podrazumevana konfiguracija"
"Template Information","Informacije o šablonu"
"Currently Used For","Trenutno korišćen za"
"Template Name","Naziv šablona"
"Template Subject","Predmet šablona"
"Insert Variable...","Ubaci promenljivu..."
"Template Content","Sadržaj šablona"
"Template Styles","Stilovi šablona"
"Preview","Pregled"
"Unknown","Nepoznato"
"You deleted the email template.","Obrisali ste šablon e-pošte."
"The email template is currently being used.","Trenutno se koristi šablon e-pošte."
"We can't delete email template data right now. Please review log and try again.","We can't delete email template data right now. Please review log and try again."
"We can't find an email template to delete.","We can't find an email template to delete."
"Edit Template","Edit Template"
"Edit System Template","Edit System Template"
"New Template","New Template"
"New System Template","New System Template"
"Email Templates","Email Templates"
"Email Preview","Email Preview"
"An error occurred. The email template can not be opened for preview.","An error occurred. The email template can not be opened for preview."
"This email template no longer exists.","This email template no longer exists."
"You saved the email template.","You saved the email template."
"The design config needs an area and a store. Verify that both are set and try again.","The design config needs an area and a store. Verify that both are set and try again."
"%1","%1"
"Template Variables","Template Variables"
"Please enter a template name.","Please enter a template name."
"Duplicate Of Template Name","Duplicate Of Template Name"
"Invalid transactional email code: %1","Invalid transactional email code: %1"
"Requested invalid store ""%1""","Requested invalid store ""%1"""
"Contents of %1 could not be loaded or is empty","Contents of %1 could not be loaded or is empty"
"""file"" parameter must be specified","""file"" parameter must be specified"
"Contents of the specified CSS file could not be loaded or is empty","Contents of the specified CSS file could not be loaded or is empty"
"""file"" parameter must be specified and must not be empty","""file"" parameter must be specified and must not be empty"
"Design params must be set before calling this method","Design params must be set before calling this method"
"<pre> %1 </pre>","<pre> %1 </pre>"
"CSS inlining error:","CSS inlining error:"
"Error filtering template: %s","Error filtering template: %s"
"We're sorry, an error has occurred while generating this content.","We're sorry, an error has occurred while generating this content."
"Invalid sender data","Invalid sender data"
"Unable to send mail. Please try again later.","Unable to send mail. Please try again later."
"Title","Naslov"
"expectedResult","expectedResult"
"Load Default Template","Load Default Template"
"Template","Template"
"Are you sure you want to strip tags?","Are you sure you want to strip tags?"
"Are you sure you want to delete this template?","Are you sure you want to delete this template?"
"The template did not load. Please review the log for details.","The template did not load. Please review the log for details."
"Footer","Podnožje stranice"
"Thank you, %store_name","Thank you, %store_name"
"Header","Zaglavlje"
"Communications","Komunikacije"
"No Templates Found","No Templates Found"
"ID","ID"
"Added","Added"
"Updated","Updated"
"Subject","Subject"
"Template Type","Template Type"
"Action","Akcija"
"To optimize logo for high-resolution displays, upload an image that is 3x normal size and then specify 1x dimensions in the width/height fields below.","To optimize logo for high-resolution displays, upload an image that is 3x normal size and then specify 1x dimensions in the width/height fields below."
"Logo Image","Logo Image"
"Logo Image Alt","Logo Image Alt"
"Necessary only if an image has been uploaded above. Enter number of pixels, without appending ""px"".","Necessary only if an image has been uploaded above. Enter number of pixels, without appending ""px""."
"Logo Width","Logo Width"
"Necessary only if an image has been uploaded above. Enter image height size in pixels without appending ""px"".","Necessary only if an image has been uploaded above. Enter image height size in pixels without appending ""px""."
"Logo Height","Logo Height"
"Email template chosen based on theme fallback, when the ""Default"" option is selected.","Email template chosen based on theme fallback, when the ""Default"" option is selected."
"Header Template","Header Template"
"Footer Template","Footer Template"
