"Wish List","รายการสินค้าที่ต้องการ"
"Wish List Sharing","แชร์รายการสินค้าที่ต้องการ"
"My Wish List","รายการสินค้าที่ฉันต้องการ"
"%1's Wish List","%1's Wish List"
"Page not found.","ไม่พบหน้านี้"
"We can't specify a product.","We can't specify a product."
"We can't add the item to Wish List right now: %1.","เราไม่สามารถเพิ่มสินค้าไปยังรายการที่ต้องการได้ในตอนนี้: %1"
"We can't add the item to Wish List right now.","เราไม่สามารถเพิ่มสินค้าไปยังรายการที่ต้องการได้ในตอนนี้"
"You added %1 to your shopping cart.","คุณเพิ่มสินค้า %1 ชิ้น ลงในตะกร้า"
"This product(s) is out of stock.","สินค้านี้หมดสต็อก"
"We can't add the item to the cart right now.","We can't add the item to the cart right now."
"We can't load the Wish List item right now.","We can't load the Wish List item right now."
"We can't configure the product right now.","We can't configure the product right now."
"The requested cart item doesn't exist.","The requested cart item doesn't exist."
"%1 has been moved to your wish list.","%1 has been moved to your wish list."
"We can't move the item to the wish list.","We can't move the item to the wish list."
"We can't delete the item from Wish List right now because of an error: %1.","We can't delete the item from Wish List right now because of an error: %1."
"We can't delete the item from the Wish List right now.","We can't delete the item from the Wish List right now."
"Message length must not exceed %1 symbols","Message length must not exceed %1 symbols"
"Please enter an email address.","กรุณาใส่อีเมล"
"This wish list can be shared %1 more times.","This wish list can be shared %1 more times."
"Please enter a valid email address.","กรุณาใส่อีเมลที่ถูกต้อง"
"Your wish list has been shared.","Your wish list has been shared."
"We can't delete item from Wish List right now.","We can't delete item from Wish List right now."
"Can't save description %1","Can't save description %1"
"Can't update wish list","Can't update wish list"
"%1 has been updated in your Wish List.","%1 has been updated in your Wish List."
"We can't update your Wish List right now.","We can't update your Wish List right now."
"The requested Wish List doesn't exist.","The requested Wish List doesn't exist."
"We can't create the Wish List right now.","We can't create the Wish List right now."
"%1 items","%1 items"
"1 item","1 item"
"Comment","Comment"
"Display number of items in wish list","Display number of items in wish list"
"Display item quantities","Display item quantities"
"An item option with code %1 already exists.","An item option with code %1 already exists."
"We can't specify a wish list.","We can't specify a wish list."
"Cannot specify product.","Cannot specify product."
"Product is not salable.","Product is not salable."
"Invalid item option format.","Invalid item option format."
"%1 for ""%2"".","%1 for ""%2""."
"We can't add this item to your shopping cart right now.","We can't add this item to your shopping cart right now."
"We couldn't add the following product(s) to the shopping cart: %1.","We couldn't add the following product(s) to the shopping cart: %1."
"We can't update the Wish List right now.","We can't update the Wish List right now."
"%1 product(s) have been added to shopping cart: %2.","%1 product(s) have been added to shopping cart: %2."
"Comment:","Comment:"
"We cannot retrieve the Wish List.","We cannot retrieve the Wish List."
"%1's Wishlist","%1's Wishlist"
"We can't specify a wish list item.","We can't specify a wish list item."
"The product does not exist.","The product does not exist."
"Test Phrase","Test Phrase"
"message","message"
"Message","ข้อ​ความ"
"error-message","error-message"
"LocalizedException","LocalizedException"
"Product Exception.","Product Exception."
"Localized Exception.","Localized Exception."
"Are you sure you want to remove this item?","Are you sure you want to remove this item?"
"Special Price","Special Price"
"Regular Price","Regular Price"
"Share Wish List","Share Wish List"
"Add All to Cart","Add All to Cart"
"Update Wish List","Update Wish List"
"Move to Wishlist","Move to Wishlist"
"Add to Wish List","เพิ่มลงใน รายการสิ่งที่ชอบ"
"View Product","ดูสินค้า"
