"Edit URL Rewrite for a Category","Edit URL Rewrite for a Category"
"Add URL Rewrite for a Category","Add URL Rewrite for a Category"
"Category:","ವಿಭಾಗ:"
"We can't set up a URL rewrite because the product you chose is not associated with a website.","We can't set up a URL rewrite because the product you chose is not associated with a website."
"Please assign a website to the selected category.","ಆರಿಸಿದ ವಿಭಾಗಕ್ಕೆ ದಯವಿಟ್ಟು ಒಂದು ಜಾಲತಾಣವನ್ನು ವಹಿಸಿ."
"Edit URL Rewrite for a Product","Edit URL Rewrite for a Product"
"Add URL Rewrite for a Product","Add URL Rewrite for a Product"
"Product:","ಉತ್ಪನ್ನ:"
"Skip Category Selection","Skip Category Selection"
"ID","ID"
"Name","ಹೆಸರು"
"SKU","SKU"
"Status","ಸ್ಥಿತಿ"
"Edit URL Rewrite for CMS page","Edit URL Rewrite for CMS page"
"Add URL Rewrite for CMS page","Add URL Rewrite for CMS page"
"CMS page:","CMS ಪುಟ:"
"Please assign a website to the selected CMS page.","Please assign a website to the selected CMS page."
"Title","ಶೀರ್ಷಿಕೆ"
"URL Key","URL ಕೀ"
"Store View","ಮಳಿಗೆ ನೋಟ"
"Edit URL Rewrite","Edit URL Rewrite"
"Add New URL Rewrite","Add New URL Rewrite"
"Reset","ಮರುಹೊಂದಿಸಿ"
"Back","ಹಿಂದೆ"
"Delete","ಅಳಿಸಿ"
"Are you sure you want to do this?","ಇದನ್ನು ಮಾಡಲು ನೀವು ಖಚಿತವಾಗಿ ಬಯಸುವಿರಾ?"
"Save","ಉಳಿಸಿ"
"Block Information","ಬ್ಲಾಕ್ ಮಾಹಿತಿ"
"URL Rewrite Information","URL Rewrite Information"
"Request Path","Request Path"
"Target Path","Target Path"
"Redirect Type","ಮರುನಿರ್ದೇಶನ ವಿಧ"
"Description","ವಿವರಣೆ"
"Store","ಮಳಿಗೆ"
"URL Rewrite Management","URL Rewrite Management"
"Add URL Rewrite","Add URL Rewrite"
"Custom","Custom"
"For Category","ವಿಭಾಗಕ್ಕಾಗಿ"
"For Product","ಉತ್ಪನ್ನಕ್ಕಾಗಿ"
"For CMS page","For CMS page"
"Create URL Rewrite","Create URL Rewrite"
"You deleted the URL rewrite.","You deleted the URL rewrite."
"We can't delete URL Rewrite right now.","We can't delete URL Rewrite right now."
"URL Rewrites","URL Rewrites"
"The product you chose is not associated with the selected store or category.","The product you chose is not associated with the selected store or category."
"The category you chose is not associated with the selected store.","The category you chose is not associated with the selected store."
"The URL Rewrite has been saved.","The URL Rewrite has been saved."
"Something went wrong while saving URL Rewrite.","Something went wrong while saving URL Rewrite."
"Do not use two or more consecutive slashes in the request path.","Do not use two or more consecutive slashes in the request path."
"Anchor symbol (#) is not supported in request path.","Anchor symbol (#) is not supported in request path."
"Do not use two or more consecutive slashes in the url rewrite suffix.","Do not use two or more consecutive slashes in the url rewrite suffix."
"Anchor symbol (#) is not supported in url rewrite suffix.","Anchor symbol (#) is not supported in url rewrite suffix."
"URL key for specified store already exists","URL key for specified store already exists"
"Exception instance doesn't match %1 type","Exception instance doesn't match %1 type"
"No","ಇಲ್ಲ"
"Temporary (302)","ತಾತ್ಕಾಲಿಕ (302)"
"Permanent (301)","ಶಾಶ್ವತ (301)"
"Request Path for Specified Store","Request Path for Specified Store"
"URL key for specified store already exists.","URL key for specified store already exists."
"message %1","ಸಂದೇಶ %1"
"message","ಸಂದೇಶ"
"Custom storage message","Custom storage message"
"Select Category","ವಿಭಾಗವನ್ನು ಆರಿಸಿ"
"The value specified in the URL Key field would generate a URL that already exists.","The value specified in the URL Key field would generate a URL that already exists."
"To resolve this conflict, you can either change the value of the URL Key field (located in the Search Engine Optimization section) to a unique value, or change the Request Path fields in all locations listed below:","To resolve this conflict, you can either change the value of the URL Key field (located in the Search Engine Optimization section) to a unique value, or change the Request Path fields in all locations listed below:"
"Action","Action"
"Edit","ಸಂಪಾದಿಸಿ"
"For category","For category"
"For product","For product"
"Create URL Rewrite:","Create URL Rewrite:"
"The selected product isn't associated with the selected store or category.","The selected product isn't associated with the selected store or category."
"The selected category isn't associated with the selected store.","The selected category isn't associated with the selected store."
"An error occurred while saving the URL rewrite. Please try to save again.","An error occurred while saving the URL rewrite. Please try to save again."
