"Edit URL Rewrite for a Category","Edit URL Rewrite for a Category"
"Add URL Rewrite for a Category","Add URL Rewrite for a Category"
"Category:","카테고리:"
"We can't set up a URL rewrite because the product you chose is not associated with a website.","We can't set up a URL rewrite because the product you chose is not associated with a website."
"Please assign a website to the selected category.","Please assign a website to the selected category."
"Edit URL Rewrite for a Product","Edit URL Rewrite for a Product"
"Add URL Rewrite for a Product","Add URL Rewrite for a Product"
"Product:","상품:"
"Skip Category Selection","Skip Category Selection"
"ID","ID"
"Name","이름 "
"SKU","SKU"
"Status","상태"
"Edit URL Rewrite for CMS page","Edit URL Rewrite for CMS page"
"Add URL Rewrite for CMS page","Add URL Rewrite for CMS page"
"CMS page:","CMS page:"
"Please assign a website to the selected CMS page.","Please assign a website to the selected CMS page."
"Title","타이틀"
"URL Key","URL 키 "
"Store View","스토어뷰"
"Edit URL Rewrite","Edit URL Rewrite"
"Add New URL Rewrite","Add New URL Rewrite"
"Reset","초기화"
"Back","이전"
"Delete","삭제"
"Are you sure you want to do this?","정말로 이 작업을 수행하겠습니까?"
"Save","저장"
"Block Information","블럭 정보"
"URL Rewrite Information","URL Rewrite Information"
"Request Path","Request Path"
"Target Path","Target Path"
"Redirect Type","Redirect Type"
"Description","상세 설명"
"Store","스토어"
"URL Rewrite Management","URL Rewrite Management"
"Add URL Rewrite","Add URL Rewrite"
"Custom","사용자 정의"
"For Category","For Category"
"For Product","For Product"
"For CMS page","For CMS page"
"Create URL Rewrite","Create URL Rewrite"
"You deleted the URL rewrite.","You deleted the URL rewrite."
"We can't delete URL Rewrite right now.","We can't delete URL Rewrite right now."
"URL Rewrites","URL Rewrites"
"The product you chose is not associated with the selected store or category.","The product you chose is not associated with the selected store or category."
"The category you chose is not associated with the selected store.","The category you chose is not associated with the selected store."
"The URL Rewrite has been saved.","The URL Rewrite has been saved."
"Something went wrong while saving URL Rewrite.","Something went wrong while saving URL Rewrite."
"Do not use two or more consecutive slashes in the request path.","Do not use two or more consecutive slashes in the request path."
"Anchor symbol (#) is not supported in request path.","Anchor symbol (#) is not supported in request path."
"Do not use two or more consecutive slashes in the url rewrite suffix.","Do not use two or more consecutive slashes in the url rewrite suffix."
"Anchor symbol (#) is not supported in url rewrite suffix.","Anchor symbol (#) is not supported in url rewrite suffix."
"URL key for specified store already exists","URL key for specified store already exists"
"Exception instance doesn't match %1 type","Exception instance doesn't match %1 type"
"No","아니오"
"Temporary (302)","Temporary (302)"
"Permanent (301)","Permanent (301)"
"Request Path for Specified Store","Request Path for Specified Store"
"URL key for specified store already exists.","URL key for specified store already exists."
"message %1","message %1"
"message","message"
"Custom storage message","Custom storage message"
"Select Category","카테고리 선택"
"The value specified in the URL Key field would generate a URL that already exists.","The value specified in the URL Key field would generate a URL that already exists."
"To resolve this conflict, you can either change the value of the URL Key field (located in the Search Engine Optimization section) to a unique value, or change the Request Path fields in all locations listed below:","To resolve this conflict, you can either change the value of the URL Key field (located in the Search Engine Optimization section) to a unique value, or change the Request Path fields in all locations listed below:"
"Action","Action"
"Edit","수정"
"For category","For category"
"For product","For product"
"Create URL Rewrite:","Create URL Rewrite:"
"The selected product isn't associated with the selected store or category.","The selected product isn't associated with the selected store or category."
"The selected category isn't associated with the selected store.","The selected category isn't associated with the selected store."
"An error occurred while saving the URL rewrite. Please try to save again.","An error occurred while saving the URL rewrite. Please try to save again."
