"Edit URL Rewrite for a Category","Redigera URL-omskrivning för en kategori"
"Add URL Rewrite for a Category","Lägg till URL-omskrivning för en Kategori"
"Category:","Kategori:"
"We can't set up a URL rewrite because the product you chose is not associated with a website.","We can't set up a URL rewrite because the product you chose is not associated with a website."
"Please assign a website to the selected category.","Vänligen tilldela en webbplats till den valda kategorin."
"Edit URL Rewrite for a Product","Redigera URL omskrivning för en produkt"
"Add URL Rewrite for a Product","Lägg till URL-omskrivning för en Produkt"
"Product:","Produkt:"
"Skip Category Selection","Hoppa över Kategorival"
"ID","ID"
"Name","Namn"
"SKU","Art.nr"
"Status","Status"
"Edit URL Rewrite for CMS page","Redigera URL-Omskrivning för CMS sidor"
"Add URL Rewrite for CMS page","Redigera URL-Omskrivning för CMS sidor"
"CMS page:","CMS-sida:"
"Please assign a website to the selected CMS page.","Vänligen tilldela en webbplats till den valda CMS-sidan."
"Title","Titel"
"URL Key","URL"
"Store View","Butiksvy"
"Edit URL Rewrite","Redigera URL omskrivning"
"Add New URL Rewrite","Lägg till ny URL Rewrite"
"Reset","Återställ"
"Back","Tillbaka"
"Delete","Ta bort"
"Are you sure you want to do this?","Är du säker på att du vill göra detta?"
"Save","Spara"
"Block Information","Block information"
"URL Rewrite Information","URL Rewrite Information"
"Request Path","Request Path"
"Target Path","Target Path"
"Redirect Type","Redirect Type"
"Description","Beskrivning"
"Store","Butik"
"URL Rewrite Management","URL Rewrite Management"
"Add URL Rewrite","Add URL Rewrite"
"Custom","Anpassad"
"For Category","För kategori"
"For Product","För produkt"
"For CMS page","För CMS-sida"
"Create URL Rewrite","Create URL Rewrite"
"You deleted the URL rewrite.","You deleted the URL rewrite."
"We can't delete URL Rewrite right now.","We can't delete URL Rewrite right now."
"URL Rewrites","URL Rewrites"
"The product you chose is not associated with the selected store or category.","The product you chose is not associated with the selected store or category."
"The category you chose is not associated with the selected store.","The category you chose is not associated with the selected store."
"The URL Rewrite has been saved.","The URL Rewrite has been saved."
"Something went wrong while saving URL Rewrite.","Something went wrong while saving URL Rewrite."
"Do not use two or more consecutive slashes in the request path.","Do not use two or more consecutive slashes in the request path."
"Anchor symbol (#) is not supported in request path.","Anchor symbol (#) is not supported in request path."
"Do not use two or more consecutive slashes in the url rewrite suffix.","Do not use two or more consecutive slashes in the url rewrite suffix."
"Anchor symbol (#) is not supported in url rewrite suffix.","Anchor symbol (#) is not supported in url rewrite suffix."
"URL key for specified store already exists","URL key for specified store already exists"
"Exception instance doesn't match %1 type","Exception instance doesn't match %1 type"
"No","Nej"
"Temporary (302)","Temporary (302)"
"Permanent (301)","Permanent (301)"
"Request Path for Specified Store","Request Path for Specified Store"
"URL key for specified store already exists.","URL key for specified store already exists."
"message %1","message %1"
"message","message"
"Custom storage message","Custom storage message"
"Select Category","Välj kategori"
"The value specified in the URL Key field would generate a URL that already exists.","The value specified in the URL Key field would generate a URL that already exists."
"To resolve this conflict, you can either change the value of the URL Key field (located in the Search Engine Optimization section) to a unique value, or change the Request Path fields in all locations listed below:","To resolve this conflict, you can either change the value of the URL Key field (located in the Search Engine Optimization section) to a unique value, or change the Request Path fields in all locations listed below:"
"Action","Action"
"Edit","Redigera"
"For category","For category"
"For product","For product"
"Create URL Rewrite:","Create URL Rewrite:"
"The selected product isn't associated with the selected store or category.","The selected product isn't associated with the selected store or category."
"The selected category isn't associated with the selected store.","The selected category isn't associated with the selected store."
"An error occurred while saving the URL rewrite. Please try to save again.","An error occurred while saving the URL rewrite. Please try to save again."
