"No token found.","No token found."
"Wrong request.","Wrong request."
"Deletion failure. Please try again.","Deletion failure. Please try again."
"Stored Payment Method was successfully removed","Stored Payment Method was successfully removed"
"Stored Payment Methods","Stored Payment Methods"
"No payment tokens are available for the specified order payment.","No payment tokens are available for the specified order payment."
"Card Number","Номер карты"
"Expiration Date","Дата окончания срока действия"
"Type","Тип"
"You have no stored payment methods.","You have no stored payment methods."
"ending","Окончание"
"Actions","Действия"
"Delete","Удалить"
"Are you sure you want to delete this card: %1?","Are you sure you want to delete this card: %1?"
"PayPal Account","Аккаунт PayPal"
"expires","expires"
"Place Order","Place Order"
"Cancel","Отмена"
