"Create Permanent Redirect for old URL","Maak een permanente doorverwijzing voor de oude URL"
"URL key for specified store already exists.","URL key for specified store already exists."
"Can not change the visibility of the product with SKU equals ""%1"". URL key ""%2"" for specified store already exists.","Can not change the visibility of the product with SKU equals ""%1"". URL key ""%2"" for specified store already exists."
"Invalid URL key. The ""%1"" URL key can not be used to generate Latin URL key. Please use Latin letters and numbers to avoid generating URL key issues.","Invalid URL key. The ""%1"" URL key can not be used to generate Latin URL key. Please use Latin letters and numbers to avoid generating URL key issues."
"Invalid URL key. The ""%1"" category name can not be used to generate Latin URL key. Please add URL key or change category name using Latin letters and numbers to avoid generating URL key issues.","Invalid URL key. The ""%1"" category name can not be used to generate Latin URL key. Please add URL key or change category name using Latin letters and numbers to avoid generating URL key issues."
"Invalid URL key","Ongeldige URL"
"Category URL Suffix","Categorie URL achtervoegsel"
"You need to refresh the cache.","U moet de cache vernieuwen."
"Product URL Suffix","Product URL achtervoegsel"
"Use Categories Path for Product URLs","Categorieënpad voor product-URL’s gebruiken"
"Create Permanent Redirect for URLs if URL Key Changed","Maak een permanente URL-verwijzing aan voor URLs als de URL-key veranderd"
"Generate ""category/product"" URL Rewrites","Generate ""category/product"" URL Rewrites"
"<strong class=""colorRed"">Warning!</strong> Turning this option off will result in permanent removal of category/product URL rewrites without an ability to restore them.","<strong class=""colorRed"">Warning!</strong> Turning this option off will result in permanent removal of category/product URL rewrites without an ability to restore them."
