"Create Permanent Redirect for old URL","Tạo ra chuyển hướng vĩnh viễn cho URL cũ"
"URL key for specified store already exists.","URL key for specified store already exists."
"Can not change the visibility of the product with SKU equals ""%1"". URL key ""%2"" for specified store already exists.","Can not change the visibility of the product with SKU equals ""%1"". URL key ""%2"" for specified store already exists."
"Invalid URL key. The ""%1"" URL key can not be used to generate Latin URL key. Please use Latin letters and numbers to avoid generating URL key issues.","Invalid URL key. The ""%1"" URL key can not be used to generate Latin URL key. Please use Latin letters and numbers to avoid generating URL key issues."
"Invalid URL key. The ""%1"" category name can not be used to generate Latin URL key. Please add URL key or change category name using Latin letters and numbers to avoid generating URL key issues.","Invalid URL key. The ""%1"" category name can not be used to generate Latin URL key. Please add URL key or change category name using Latin letters and numbers to avoid generating URL key issues."
"Invalid URL key","Khóa URL không hợp lệ"
"Category URL Suffix","Nhóm URL Suffix"
"You need to refresh the cache.","Bạn cần phải làm mới bộ nhớ cache."
"Product URL Suffix","Sản phẩm URL Suffix"
"Use Categories Path for Product URLs","Sử dụng URL đường dẫn nhóm cho các sản phẩm"
"Create Permanent Redirect for URLs if URL Key Changed","Tạo ra chuyển hướng vĩnh viễn cho URL nếu URL key thay đổi"
"Generate ""category/product"" URL Rewrites","Generate ""category/product"" URL Rewrites"
"<strong class=""colorRed"">Warning!</strong> Turning this option off will result in permanent removal of category/product URL rewrites without an ability to restore them.","<strong class=""colorRed"">Warning!</strong> Turning this option off will result in permanent removal of category/product URL rewrites without an ability to restore them."
