"Create Permanent Redirect for old URL","ಹಳೆಯ URL ಗೆ ಶಾಶ್ವತ ಮರುನಿರ್ದೇಶಿಕೆಯನ್ನು ರಚಿಸಿ"
"URL key for specified store already exists.","URL key for specified store already exists."
"Can not change the visibility of the product with SKU equals ""%1"". URL key ""%2"" for specified store already exists.","Can not change the visibility of the product with SKU equals ""%1"". URL key ""%2"" for specified store already exists."
"Invalid URL key. The ""%1"" URL key can not be used to generate Latin URL key. Please use Latin letters and numbers to avoid generating URL key issues.","Invalid URL key. The ""%1"" URL key can not be used to generate Latin URL key. Please use Latin letters and numbers to avoid generating URL key issues."
"Invalid URL key. The ""%1"" category name can not be used to generate Latin URL key. Please add URL key or change category name using Latin letters and numbers to avoid generating URL key issues.","Invalid URL key. The ""%1"" category name can not be used to generate Latin URL key. Please add URL key or change category name using Latin letters and numbers to avoid generating URL key issues."
"Invalid URL key","ಅಸಿಂಧುವಾದ URL ಕೀ"
"Category URL Suffix","ವಿಭಾಗ URL ಪ್ರತ್ಯಯ"
"You need to refresh the cache.","You need to refresh the cache."
"Product URL Suffix","ಉತ್ಪನ್ನ URL ಪ್ರತ್ಯಯ"
"Use Categories Path for Product URLs","ಉತ್ಪನ್ನ URL ಗಳಿಗೆ ವಿಭಾಗದ ಪಥವನ್ನು ಬಳಸಿ"
"Create Permanent Redirect for URLs if URL Key Changed","Create Permanent Redirect for URLs if URL Key Changed"
"Generate ""category/product"" URL Rewrites","Generate ""category/product"" URL Rewrites"
"<strong class=""colorRed"">Warning!</strong> Turning this option off will result in permanent removal of category/product URL rewrites without an ability to restore them.","<strong class=""colorRed"">Warning!</strong> Turning this option off will result in permanent removal of category/product URL rewrites without an ability to restore them."
