"Create Permanent Redirect for old URL","Tartós átirányítás létrehozása a régi URL-hez"
"URL key for specified store already exists.","URL key for specified store already exists."
"Can not change the visibility of the product with SKU equals ""%1"". URL key ""%2"" for specified store already exists.","Can not change the visibility of the product with SKU equals ""%1"". URL key ""%2"" for specified store already exists."
"Invalid URL key. The ""%1"" URL key can not be used to generate Latin URL key. Please use Latin letters and numbers to avoid generating URL key issues.","Invalid URL key. The ""%1"" URL key can not be used to generate Latin URL key. Please use Latin letters and numbers to avoid generating URL key issues."
"Invalid URL key. The ""%1"" category name can not be used to generate Latin URL key. Please add URL key or change category name using Latin letters and numbers to avoid generating URL key issues.","Invalid URL key. The ""%1"" category name can not be used to generate Latin URL key. Please add URL key or change category name using Latin letters and numbers to avoid generating URL key issues."
"Invalid URL key","Érvénytelen URL-kulcs"
"Category URL Suffix","Kategória URL-utótag"
"You need to refresh the cache.","Szükséges a gyorsítótár frissítése."
"Product URL Suffix","Termék URL-utótag"
"Use Categories Path for Product URLs","Használja a kategória útvonalat a termék URL-ekben"
"Create Permanent Redirect for URLs if URL Key Changed","Készítsen tartós átirányítási URL-t ha az URL kulcs megváltozik"
"Generate ""category/product"" URL Rewrites","Generate ""category/product"" URL Rewrites"
"<strong class=""colorRed"">Warning!</strong> Turning this option off will result in permanent removal of category/product URL rewrites without an ability to restore them.","<strong class=""colorRed"">Warning!</strong> Turning this option off will result in permanent removal of category/product URL rewrites without an ability to restore them."
