"Payment Type","Payment Type"
"Transaction Type","Transaction Type"
"Transaction ID","Transaction ID"
"BeagleScore","BeagleScore"
"CVV Verification","CVV Verification"
"Address Verification","Address Verification"
"Email Verification","Email Verification"
"Mobile Verification","Mobile Verification"
"Phone Verification","Phone Verification"
"Card number","Card number"
"Expiration Date","Galiojimo data"
"Response Code","Response Code"
"Fraud Message","Fraud Message"
"Approve Message","Approve Message"
"Sorry, but something went wrong","Sorry, but something went wrong"
"Wrong response type","Wrong response type"
"Transaction has been declined. Please try again later.","Transaction has been declined. Please try again later."
"Authorize Only","Authorize Only"
"Authorize and Capture","Authorize and Capture"
"Credit Card Type","Kreditinės kortelės tipas"
"Credit Card Number","Kortelės numeris"
"Card Verification Number","Kortelės patvirtinimo numeris"
"eWAY","eWAY"
"Enabled","Įjungta"
"Connection Type","Connection Type"
"Title","Pavadinimas"
"Sandbox Mode","Sandbox Mode"
"Live API Key","Live API Key"
"Live API Password","Live API Password"
"Live Client-side Encryption Key","Live Client-side Encryption Key"
"Sandbox API Key","Sandbox API Key"
"Sandbox API Password","Sandbox API Password"
"Sandbox Client-side Encryption Key","Sandbox Client-side Encryption Key"
"Payment Action","Payment Action"
"Debug","Derinti"
"Credit Card Types","Credit Card Types"
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Sort Order","Rūšiavimo tvarka"
"Transaction has been declined, please, try again later.","Transaction has been declined, please, try again later."
"Switch/Solo/Maestro Only","Switch/Solo/Maestro Only"
"Issue Number","Issue Number"
"Start Date","Pradžios data"
"The response type is incorrect. Verify the type and try again.","The response type is incorrect. Verify the type and try again."
