"Catalog Total Price (Excl. Tax)","Συνολική Τιμή Καταλόγου (Χωρίς Φόρο)"
"Catalog Total Price (Incl. Tax)","Συνολική Τιμή Καταλόγου (Με Φόρο)"
"Catalog Total Price","Συνολική Τιμή Καταλόγου"
"Negotiated Discount","Έκπτωση με Διαπραγμάτευση"
"Back","Πίσω"
"Print","Εκτύπωση"
"Save as Draft","Αποθήκευση ως Πρόχειρο"
"Decline","Απόρριψη"
"Send","Αποστολή"
"This action cannot be performed because you have products requiring attention. You must resolve these issues before you can continue.","Αυτή η ενέργεια δεν μπορεί να εκτελεστεί επειδή έχετε προϊόντα που απαιτούν προσοχή. Πρέπει να επιλύσετε αυτά τα ζητήματα προτού συνεχίσετε."
"Cannot Perform the Requested Action","Δεν είναι Δυνατή η Εκτέλεση της Ζητούμενης Ενέργειας"
"%creator (for %customer)","%creator (για %customer)"
"Items Quoted","Στοιχεία σε Προσφορά"
"Subtotal (Incl. Tax)","Υποσύνολο (με ΦΠΑ)"
"Subtotal (Excl. Tax)","Υποσύνολο (χωρίς ΦΠΑ)"
"Add to Quote by SKU","Προσθήκη στην Προσφορά με SKU"
"Add to Quote","Προσθήκη στην Προσφορά"
"Cancel","Άκυρο"
"Total Cost","Συνολικό Κόστος"
"Negotiated Price","Τιμή με Διαπραγμάτευση"
"Shipping & Handling","Μεταφορικά & Διεκπεραιωτικά"
"Quote Subtotal (Incl. Tax)","Υποσύνολο Προσφοράς (με Φόρο)"
"Percentage Discount","Έκπτωση επί της Εκατό"
"Amount Discount","Ποσό Έκπτωσης"
"Proposed Price","Προτεινόμενη Τιμή"
"Quote Subtotal","Υποσύνολο Προσφοράς"
"My Orders","Οι Παραγγελίες μου"
"My Quotes","Οι Προσφορές μου"
"created quote","δημιουργημένη προσφορά"
"closed quote","κλειστή προσφορά"
"updated quote","ενημερωμένη προσφορά"
"Percentage Discount - %1%","Έκπτωση επί της Εκατό - %1%"
"Amount Discount - %1","Ποσό Έκπτωσης - %1"
"Proposed Price - %1","Προτεινόμενη Τιμή - %1"
"None","Κανένα"
"Qty:","Ποσότητα:"
"Qty: ","Ποσότητα: "
" - deleted from catalog"," - διαγράφηκε από τον κατάλογο"
"(Removed)","(Διαγραφήκε)"
"deleted","διαγραμμένο"
"Renderer list for block ""%1"" is not defined","Renderer list for block ""%1"" is not defined"
"This quote is currently locked for editing. It will become available once released by the Merchant.","Αυτή η προσφορά είναι αυτή τη στιγμή κλειδωμένη για επεξεργασία. Θα είναι διαθέσιμη μόλις απελευθερωθεί από τον Έμπορο."
"Your quote has expired and the product prices have been updated as per the latest prices in your catalog. You can either re-submit the quote to seller for further negotiation or go to checkout.","Your quote has expired and the product prices have been updated as per the latest prices in your catalog. You can either re-submit the quote to seller for further negotiation or go to checkout."
"You are not an owner of this quote. You cannot edit it or take any actions on it.","Δεν είστε ιδιοκτήτης αυτής της προσφοράς. Δεν μπορείτε να την επεξεργαστείτε ή να κάνετε κάποια ενέργεια σε αυτήν."
"Discount","Έκπτωση"
"Estimated Tax","Εκτίμηση Φόρου"
"Quote Subtotal (Excl. Tax)","Υποσύνολο Προσφοράς (Εκτός Φόρου)"
"Quote Grand Total (Incl. Tax)","Γενικό Σύνολο Προσφοράς (Συμπ. Φόρου)"
"Grand Total to Be Charged","Γενικό Σύνολο για Χρέωση"
"Requested quote was not found","Η ζητούμενη προσφορά δεν βρέθηκε"
"Sales","Πωλήσεις"
"Quotes","Προσφορές"
"Something went wrong. Please try again later.","Κάτι πήγε στραβά. Παρακαλώ δοκιμάστε αργότερα."
"Something went wrong","Κάτι πήγε στραβά"
"Something went wrong during quote declining","Κάτι πήγε στραβά κατά την απόρριψη της προσφοράς"
"Attachment not found.","Το επισυναπτόμενο δεν βρέθηκε."
"Quote #%1","Προσφορά #%1"
"Exception occurred during quote print: %1","Παρουσιάστηκε εξαίρεση κατά τη εκτύπωση της προσφοράς %1"
"Exception occurred during update quote","Παρουσιάστηκε εξαίρεση κατά τη ενημέρωση της προσφοράς"
"Exception occurred during quote saving","Παρουσιάστηκε εξαίρεση κατά τη αποθήκευση της προσφοράς"
"The changes have been saved.","Οι αλλαγές έχουν αποθηκευτεί."
"The quote has been sent to the buyer.","Η προσφορά έχει αποσταλεί στον αγοραστή."
"Exception occurred during quote sending","Παρουσιάστηκε εξαίρεση κατά τη αποστολή της προσφοράς"
"Exception occurred during quote view %1","Παρουσιάστηκε εξαίρεση κατά τη προβολή της προσφοράς %1"
"Requested quote was not found.","Η ζητούμενη προσφορά δεν βρέθηκε."
"An error occurred on the server. %1","Παρουσιάστηκε σφάλμα στο διακομιστή. %1"
"This quote is currently locked for editing. It will become available once released by the buyer.","Αυτή η προσφορά είναι αυτή τη στιγμή κλειδωμένη για επεξεργασία. Θα είναι διαθέσιμη μόλις απελευθερωθεί από τον αγοραστή."
"Page not found.","Η σελίδα δεν βρέθηκε."
"An error occurred while quote creation.","Παρουσιάστηκε σφάλμα κατά τη δημιουργία της προσφοράς."
"%1 products require your attention. Please contact the Seller if you have any questions.","%1 προϊόντα απαιτούν την προσοχή σας. Παρακαλούμε επικοινωνήστε με τον Πωλητή εάν έχετε οποιεσδήποτε ερωτήσεις."
"You closed the quote.","Κλείσατε την προσφορά."
"We can't close the quote right now because of an error: %1.","Δεν μπορούμε να κλείσουμε την προσφορά αυτή τη στιγμή εξαιτίας σφάλματος: %1."
"We can't close the quote right now.","Αυτή τη στιγμή δεν μπορούμε να κλείσουμε την προσφορά."
"An error occurred while creating quote.","Παρουσιάστηκε σφάλμα κατά την δημιουργία της προσφοράς."
"Quote with ID %1 was successfully created.","Η προσφορά με ID %1 δημιουργήθηκε με επιτυχία."
"The quote could not be created. Please try again later.","Η προσφορά δεν ήταν δυνατό να δημιουργηθεί. Παρακαλώ δοκιμάστε ξανά αργότερα."
"You have deleted the quote.","Έχετε διαγράψει την προσφορά."
"We can't delete the quote right now.","Αυτή τη στιγμή δεν μπορούμε να διαγράψουμε την προσφορά."
"You've removed the item from quote.","Αφαιρέσατε ένα στοιχείο από την προσφορά."
"We can't delete the quote item right now.","Αυτή τη στιγμή δεν μπορούμε να διαγράψουμε το στοιχείο προσφοράς."
"You have updated the items in the quote.","Έχετε ενημερώσει τα στοιχεία της προσφοράς."
"We can't update the items right now.","Δεν είναι δυνατή η ενημέρωση των στοιχείων αυτή τη στιγμή."
"We can't order the quote right now because of an error: %1.","Δεν μπορούμε να παραγγείλουμε την προσφορά αυτή τη στιγμή εξαιτίας σφάλματος: %1."
