"Back","Terug"
"Reset","Resetten"
"Delete Role","Rol verwijderen"
"Are you sure you want to do this?","Weet je zeker dat je dit wilt doen?"
"Save Role","Rol opslaan"
"Roles","Rollen"
"Add New Role","Nieuwe rol toevoegen"
"Role Information","Rol informatie"
"Role Users","Rol gebruikers"
"User ID","Gebruiker-ID"
"User Name","Gebruikersnaam"
"First Name","Voornaam"
"Last Name","Achternaam"
"Email","E-mail"
"Status","status"
"Active","Actief"
"Inactive","Inactief"
"Role Resources","Rol bronnen"
"Role Info","Rol info"
"Role Name","Rolnaam"
"Current User Identity Verification","Huidige gebruiker verificatie"
"Your Password","Je wachtwoord"
"Add New User","Nieuwe gebruiker toevoegen"
"Users","Gebruikers"
"Save User","Gebruiker opslaan"
"Delete User","Gebruiker verwijderen"
"Are you sure you want to revoke the user's tokens?","Weet je zeker dat je de sleutels van de gebruiker wenst in te trekken?"
"Force Sign-In","Forceer opnieuw inloggen"
"Edit User '%1'","Bewerken gebruiker '%1'"
"New User","Nieuwe gebruiker"
"Account Information","Account Gegevens"
"User Email","E-mail van gebruiker"
"Password","Wachtwoord"
"New Password","Nieuw wachtwoord"
"Password Confirmation","Wachtwoord bevestiging"
"Interface Locale","Interfacetaal"
"This account is","Dit account is"
"Account Status","Accountinstellingen"
"User Roles Information","Rolgegevens gebruiker"
"Assigned","Toegewezen"
"Role","Rol"
"User Information","Gebruikergegevens"
"User Info","Gebruikerinfo"
"User Role","Rol van gebruiker"
"Please correct the password reset token.","Corrigeer de sleutel van het opnieuw in te stellen wachtwoord."
"Please specify the correct account and try again.","Geef de juiste account op en probeer opnieuw."
"Your password reset link has expired.","Je wachtwoord-reset-link is verlopen"
"We're unable to send the password reset email.","We kunnen de wachtwoordherstel e-mail niet verzenden."
"We'll email you a link to reset your password.","We sturen je een link om je wachtwoord opnieuw in te stellen."
"Please correct this email address:","Corrigeer het e-mailadres:"
"Please enter an email address.","Voer een emailadres in."
"You updated your password.","Je wachtwoord is bijgewerkt."
"Locked Users","Vergrendelde gebruikers"
"Unlocked %1 user(s).","%1 gebruiker(s) ontgrendeld."
"System","Systeem"
"Permissions","Bevoegdheden"
"You cannot delete your own account.","Je kan niet je eigen account verwijderen"
"The password entered for the current user is invalid. Verify the password and try again.","The password entered for the current user is invalid. Verify the password and try again."
"You deleted the user.","Je hebt de gebruiker verwijderd."
"We can't find a user to delete.","We kunnen geen gebruiker vinden om te verwijderen."
"This user no longer exists.","Deze gebruiker bestaat niet meer."
"Edit User","Gebruiker bewerken"
"You have revoked the user's tokens.","Je hebt de sleutels van de gebruiker ingetrokken."
"We can't find a user to revoke.","We kunnen geen gebruiker vinden om in te trekken."
"You cannot delete self-assigned roles.","Je kan geen zelfverklaarde rollen verwijderen."
"We can't find a role to delete.","We can't find a role to delete."
"You deleted the role.","Je hebt de rol verwijderd."
"An error occurred while deleting this role.","Er is een fout opgetreden bij het verwijderen van deze rol"
"Edit Role","Wijzig rol"
"New Role","Nieuwe rol"
"This role no longer exists.","Deze rol bestaat niet meer."
"You saved the role.","Je hebt de rol opgeslagen."
"An error occurred while saving this role.","Er is een fout opgetreden bij het opslaan van deze rol."
"You saved the user.","Je hebt de gebruiker opgeslagen."
"Administrator","Administrator"
"A user with the same user name or email already exists.","Een gebruiker met deze gebruikersnaam of dit emailadres bestaat reeds."
"Recommended","Aanbevolen"
"Forced","Gedwongen"
"Sorry, but this password has already been used. Please create another.","Dit wachtwoord is reeds gebruikt. Probeer een ander."
"email","E-mailadres"
"password","wachtwoord"
"username","gebruikersnaam"
"The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later.","The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later."
"More permissions are needed to access this.","More permissions are needed to access this."
"The password reset token is incorrect. Verify the token and try again.","The password reset token is incorrect. Verify the token and try again."
"Your account is temporarily disabled. Please try again later.","Your account is temporarily disabled. Please try again later."
"""User Name"" is required. Enter and try again.","""User Name"" is required. Enter and try again."
"""First Name"" is required. Enter and try again.","""First Name"" is required. Enter and try again."
"""Last Name"" is required. Enter and try again.","""Last Name"" is required. Enter and try again."
"Please enter a valid email.","Vul een geldig e-mailadres in"
"Password is required field.","Wachtwoord is verplicht veld."
"Your password must be at least %1 characters.","Wachtwoord moet ten minste %1 tekens bevatten."
"Your password must include both numeric and alphabetic characters.","Je wachtwoord moet zowel numeriek als alfanumerieke tekens bevatten."
"Your password confirmation must match your password.","Je wachtwoord bevestiging moet overeenkomen met je wachtwoord."
"It's time to change your password.","Het is tijd om je wachtwoord te wijzigen."
"It's time to <a href=""%1"">change your password</a>.","Het is tijd om je <a href=""%1"">wachtwoord te wijzigen</a>."
"Your password has expired; please contact your administrator.","Je wachtwoord is verlopen, neem contact op met de beheerder."
"Password Help","Wachtwoord Hulp"
"Enter your email address.  You will receive an email with a link to reset your password.","Voer je e-mailadres in. Je zal een link ontvangen om je wachtwoord te opnieuw in te stellen."
"Email address","E-mailadres"
"Retrieve Password","Wachtwoord opvragen"
"Back to Sign in","Terug naar inloggen"
"Forgot your password?","Wachtwoord vergeten?"
"Reset a Password","Wachtwoord opnieuw instellen"
"Confirm New Password","Bevestig nieuw wachtwoord"
"Reset Password","Wachtwoord herstellen"
"Roles Resources","Rollen bronnen"
"Resource Access","Toegang tot bron"
"Custom","Aangepast"
"All","Alle"
"Resources","Bronnen"
"Warning!<br>This action will remove this user from already assigned role.<br>Are you sure?","Warning!<br>This action will remove this user from already assigned role.<br>Are you sure?"
"Warning!<br>This action will remove those users from already assigned roles.<br>Are you sure?","Warning!<br>This action will remove those users from already assigned roles.<br>Are you sure?"
"New admin user '%user_name' created","New admin user '%user_name' created"
"Hello,","Hallo,"
"A new admin account was created for %first_name, %last_name using %email.","A new admin account was created for %first_name, %last_name using %email."
"If you have not authorized this action, please contact us immediately at %store_email","Als je geen toestemming voor deze actie gegeven hebt, neem onmiddellijk contact met ons op %store_email"
"Thanks,","Bedankt,"
"Password Reset Confirmation for %name","Wachtwoord reset bevestiging voor %name"
"%name,","%name,"
"There was recently a request to change the password for your account.","Er was onlangs een aanvraag om het wachtwoord van je account te wijzigen."
"If you requested this change, reset your password here:","Wanneer je deze wijziging hebt aangevraagd, stel je wachtoord hier opnieuw in:"
"If you did not make this request, you can ignore this email and your password will remain the same.","Wanneer je deze aanvraag niet hebt ingediend, kan je deze email negeren en je wachtwoord zal ongewijzigd blijven."
"Thank you,","Bedankt,"
"New %changes for %user_name","Nieuwe %changes voor %user_name"
"We have received a request to change the following information associated with your account at %store_name: %changes.","Wij hebben een verzoek ontvangen om de volgende informatie gekoppeld aan je account op %store_name te wijzigen: %changes."
"All Users","Alle Gebruikers"
"User Roles","Gebruikersrollen"
"User Notification Template","Gebruikers kennisgevingssjabloon"
"Email template chosen based on theme fallback when ""Default"" option is selected.","E-mail sjabloon dat gekozen wordt op basis van thema fallback als de optie ""Standaard"" is geselecteerd."
"New User Notification Template","New User Notification Template"
"Maximum Login Failures to Lockout Account","Maximaal aantal foute logins waarna het account wordt vergrendeld"
"We will disable this feature if the value is empty.","Functie wordt uitgeschakeld als de waarde leeg is."
"Lockout Time (minutes)","Duur vergrendeling (minuten)"
"Password Lifetime (days)","Levensduur Wachtwoord (dagen)"
"Password Change","Wachtwoord Wijzigen"
"Unlock","Deblokkeer"
"ID","ID"
"Username","Gebruikersnaam"
"Last login","Laatste login"
"Failures","Mislukkingen"
"Unlocked","Ontgrendeld"
