"My Requisition Lists","My Requisition Lists"
"The SKU was not found in the catalog.","SKU tidak ditemukan di katalog."
"We can't update your requisition list right now.","We can't update your requisition list right now."
"We can't add the item to the Requisition List right now: %1.","We can't add the item to the Requisition List right now: %1."
"We can't specify a requisition list.","We can't specify a requisition list."
"We couldn't find the requested requisition list.","We couldn't find the requested requisition list."
"%1 has been added to the ""<a href=""%2"">%3</a>"" requisition list.","%1 has been added to the ""<a href=""%2"">%3</a>"" requisition list."
"You must choose options for your item.","You must choose options for your item."
"We can't specify a product.","Kami tidak dapat menentukan produk."
"We couldn't find the product you requested to add to your requisition list.","We couldn't find the product you requested to add to your requisition list."
"Invalid request, missing parameter list_id","Invalid request, missing parameter list_id"
"Product with requested SKU could not be found.","Product with requested SKU could not be found."
"You added %1 item(s) to your shopping cart.","You added %1 item(s) to your shopping cart."
"Something went wrong.","Ada yang salah."
"We can't configure the product right now.","Kami tidak dapat mengkonfigurasi produk sekarang."
"%1 item(s) were copied to %2","%1 item(s) were copied to %2"
"%1 item(s) were added to the ""%2""","%1 item(s) were added to the ""%2"""
"%1 item(s) were moved to %2","%1 item(s) were moved to %2"
"Requisition Lists","Requisition Lists"
"Requisition List","Requisition List"
"Invalid item option format.","Format opsi tidak valid."
"An item option with code %1 already exists.","Pilihan item dengan kode %1 sudah tersedia."
"Could not save Requisition List","Could not save Requisition List"
"Cannot delete Requisition List with id %1","Cannot delete Requisition List with id %1"
"Cannot specify product.","Cannot specify product."
"%1 has been updated in your requisition list.","%1 has been updated in your requisition list."
"Product %1 has been added to the requisition list %2.","Product %1 has been added to the requisition list %2."
"%1 has been added to the","%1 has been added to the"
"requisition list.","requisition list."
"Options were updated. Please review available configurations.","Options were updated. Please review available configurations."
"The SKU is out of stock.","The SKU is out of stock."
"Could not save Requisition List. Maximum number of requisition lists was exceeded.","Could not save Requisition List. Maximum number of requisition lists was exceeded."
"Exception","Pengecualian"
"exception","pengecualian"
"No such entity","Tidak ada entitas semacam itu"
"Could not save","Tidak dapat menyimpan"
"Exception Message","Exception Message"
"View","Lihat"
"All the items in your Shopping Cart have been added to the %1"" requisition list.""","All the items in your Shopping Cart have been added to the %1"" requisition list."""
"All items in your Shopping Cart could not be added to the %1"" requisition list.""","All items in your Shopping Cart could not be added to the %1"" requisition list."""
"Add Shopping Cart to Requisition List","Add Shopping Cart to Requisition List"
"Add item to requisition list","Add item to requisition list"
"Add items to requisition list","Add items to requisition list"
"Add item","Add item"
"Add items","Add items"
"The quantity of the item will be updated","The quantity of the item will be updated"
"Quantities for identical items will be combined.","Quantities for identical items will be combined."
"Some items in your Shopping Cart are already in the %1 requisition list.","Some items in your Shopping Cart are already in the %1 requisition list."
"The item %1 is already in the %2 requisition list.","The item %1 is already in the %2 requisition list."
"Add to Requisition List","Add to Requisition List"
"Update Requisition List","Update Requisition List"
"Create Requisition List","Create Requisition List"
"Create New Requisition List","Create New Requisition List"
"Print","Cetak"
"Rename","Rename"
"Rename Requisition List","Rename Requisition List"
"items","barang-barang"
"item","barang"
"in requisition list","in requisition list"
"Contact Us","Hubungi kami"
"Add to Cart","Tambahkan ke Keranjang"
"Update List","Update List"
"Delete Requisition List","Delete Requisition List"
"Delete Requisition List?","Delete Requisition List?"
"Are you sure you want to delete ""%1"" list? This action cannot be undone.","Are you sure you want to delete ""%1"" list? This action cannot be undone."
"You have no items in this requisition list.","You have no items in this requisition list."
"Product Name","Nama Produk"
"Item","Barang"
"Price","Harga"
"Qty","Jumlah"
"Subtotal","Total bagian"
"Product","Produk"
"SKU","SKU"
"Excl. Tax","Tidak Termasuk Pajak"
"Edit item","Edit item"
"Remove item","Hapus barang"
"Select all","Pilih Semua"
"With Selected","With Selected"
"Copy Selected","Copy Selected"
"Copy","Salinan"
"Move Selected","Move Selected"
"Move","Pindah"
"Remove Selected","Remove Selected"
"Remove","Menghapus"
"Delete","Hapus"
"product(s) require your attention","product(s) require your attention"
"Requisition List Name","Requisition List Name"
"Description","Deskripsi"
"The shopping cart isn't empty","The shopping cart isn't empty"
"You have items in your shopping cart. Would you like to merge items in this order with items of this shopping cart or replace them?","You have items in your shopping cart. Would you like to merge items in this order with items of this shopping cart or replace them?"
"Select Cancel to stay on the current page.","Select Cancel to stay on the current page."
"Merge","Merge"
"Replace","Ganti"
"Cancel","Batal"
"Ok","Ok"
"Cannot Perform the Requested Action","Cannot Perform the Requested Action"
"This action cannot be performed because the selected product(s) require attention. You must resolve these issues before you can continue.","This action cannot be performed because the selected product(s) require attention. You must resolve these issues before you can continue."
"Please Select Product","Please Select Product"
"Please select at least one product to proceed.","Please select at least one product to proceed."
"Save","Simpan"
"B2B Requisition List","B2B Requisition List"
"Enable Requisition List","Enable Requisition List"
"General","Umum"
"Number of Requisition Lists","Number of Requisition Lists"
"The number of requisition lists should be equal or more than 2.","The number of requisition lists should be equal or more than 2."
"Name & Description","Name & Description"
"Items","Barang"
"Latest Activity","Latest Activity"
"The requisition list does not exist.","The requisition list does not exist."
"Invalid request, please try again.","Invalid request, please try again."
"The item ""%1"" is already in the ""%2"" requisition list.","The item ""%1"" is already in the ""%2"" requisition list."
"The product","The product",""
"Requisition list ""%1"" could not be saved.","Requisition list ""%1"" could not be saved."
"%1 could not be added to the ""%2"" requisition list.","%1 could not be added to the ""%2"" requisition list."
"The requisition list could not be saved.","The requisition list could not be saved."
"%1 could not be added to the requisition list.","%1 could not be added to the requisition list."
