"Consumer is not authorized to access %resources","Spanish translate"
"Operation allowed only in HTTPS","spanish translate"
"Cannot perform GET operation with store code 'all'","No se puede realizar la operación GET con código de tienda 'todo'"
"Request does not match any route.","La solicitud no coincide con ninguna ruta."
"Not allowed parameters: %1. Please use only %2 and %3.","No se permiten los siguientes parámetros: %1. Favor de usar únicamente %2 y %3."
"Requested service is not available: ""%1""","El servicio solicitado no se encuentra disponible: ""%1"""
"Operation ""%1"" not found.","Operación ""%1"" no encontrada."
"SOAP extension is not loaded.","La extensión SOAP no ha sido cargada."
"Invalid XML","XML no válido"
"Invalid XML: Detected use of illegal DOCTYPE","XML no válido: Se ha detectado un DOCTYPE ilegal"
"message","mensaje"
"Message","Mensaje"
"Soap fault reason.","Motivo de la falla SOAP."
"Manage Customers","Administrar clientes"
"Create Customer","Registrar cliente"
"Edit Customer","Editar cliente"
"Get Customer","spanish translate"
"Delete Customer","Eliminar Cliente"
"Magento Web API","API web de Magento"
"SOAP Settings","Ajustes SOAP"
"Default Response Charset","Conjunto de caracteres de respuesta (predeterminado)"
"If empty, UTF-8 will be used.","Si está vacío, se utilizará UTF-8."
"Web Services Configuration","Configuración de servicios web"
"REST and SOAP configurations, generated WSDL file","Configuraciones REST y SOAP, archivo WSDL generado"
"Authentication header format is invalid.","Formato de encabezado de autenticación no es válido."
"Authentication header is absent.","Encabezado de autenticación está ausente."
"REST and SOAP configurations, generated WSDL file.","Ajustes REST y SOAP, archivo WSDL generado."
"Specified request cannot be processed.","No se puede procesar la petición especificada."
"The consumer isn't authorized to access %resources.","El consumidor no está autorizado a acceder a %resources."
