"Sign Up for Newsletter","Sign Up for Newsletter"
"Address Information","Address Information"
"Company","公司"
"Phone Number","Phone Number"
"Sign-in Information","Sign-in Information"
"Password","密碼"
"Confirm Password","Confirm Password"
"Create an Account","Create an Account"
"Back","上一步"
"Customer Address","Customer Address"
"Default Values","預設值"
"Fax","Fax"
"Default Billing Address","Default Billing Address"
"Default Shipping Address","Default Shipping Address"
"Comma separated. Forbidden file extensions: %1.","Comma separated. Forbidden file extensions: %1."
"The attribute couldn't be saved due to an error. Verify your information and try again. If the error persists, please try again later.","The attribute couldn't be saved due to an error. Verify your information and try again. If the error persists, please try again later."
"Please correct the value for file extensions.","Please correct the value for file extensions."
"Store Credit","Store Credit"
"The attribute code needs to be %1 characters or fewer. Re-enter the code and try again.","The attribute code needs to be %1 characters or fewer. Re-enter the code and try again."
