"Close","Đóng lại"
"options","tùy chọn"
"Select all","Chọn tất cả"
"Deselect all","Deselect all"
"Cancel","Hủy bỏ"
"Done","Đã thực hiện"
"Selected","Selected"
"We couldn't find any records.","We couldn't find any records."
" Item(s)"," Item(s)"
"Items ","Items "
" to "," to "
" of "," of "
" total"," total"
"Page","Page"
"Previous","Previous"
"You're currently reading page","You're currently reading page"
"Next","Next"
"Show","Show"
"per page","per page"
"Please Select","Vui lòng chọn"
"%s of %s selected","%s of %s selected"
"Search by keyword","Search by keyword"
"This is a required field.","This is a required field."
"B2B Features","B2B Features"
